PrePost,Surveys,u,p
preNpostN:preNpostH,Pre_PSS_sum : Pre_PSS_sum,745.5,0.05736017400138388
preNpostN:preNpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,735.5,0.07141712413615388
preNpostN:preNpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,360.5,0.09747882067862998
preNpostN:preNpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,581.5,0.7042246304252151
preNpostN:preNpostH,Pre_LS_Sum : Pre_LS_Sum,642.0,0.34760356395097136
preNpostN:preNpostH,Pre_NBS_Sum : Pre_NBS_Sum,566.0,0.8133037503134699
preNpostN:preNpostH,Pre_BRS_Sum : Pre_BRS_Sum,501.0,0.7208220297832753
preNpostN:preNpostL,Pre_PSS_sum : Pre_PSS_sum,384.5,0.782772367311642
preNpostN:preNpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,206.5,0.07964278849895938
preNpostN:preNpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,317.0,0.6258253315616258
preNpostN:preNpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,512.0,0.08219435530928017
preNpostN:preNpostL,Pre_LS_Sum : Pre_LS_Sum,251.5,0.21553468805457532
preNpostN:preNpostL,Pre_NBS_Sum : Pre_NBS_Sum,249.5,0.2068069930679347
preNpostN:preNpostL,Pre_BRS_Sum : Pre_BRS_Sum,618.0,0.0030631807941504563
preNpostN:preHpostN,Pre_PSS_sum : Pre_PSS_sum,1365.0,0.00013047495294099982
preNpostN:preHpostN,Pre_CSSEC_Sum : Pre_CSSEC_Sum,1133.5,0.033063675117383666
preNpostN:preHpostN,Pre_ISEL_Sum : Pre_ISEL_Sum,585.5,0.06424295432392199
preNpostN:preHpostN,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,240.5,1.2854312924793922e-05
preNpostN:preHpostN,Pre_LS_Sum : Pre_LS_Sum,1167.5,0.017272181322650477
preNpostN:preHpostN,Pre_NBS_Sum : Pre_NBS_Sum,1122.0,0.04026719805194247
preNpostN:preHpostN,Pre_BRS_Sum : Pre_BRS_Sum,298.0,7.692958938452087e-05
preNpostN:preLpostN,Pre_PSS_sum : Pre_PSS_sum,17.0,0.00035914162015486024
preNpostN:preLpostN,Pre_CSSEC_Sum : Pre_CSSEC_Sum,179.0,0.12896593267802908
preNpostN:preLpostN,Pre_ISEL_Sum : Pre_ISEL_Sum,273.0,0.7381355179576403
preNpostN:preLpostN,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,532.5,0.003421726799462231
preNpostN:preLpostN,Pre_LS_Sum : Pre_LS_Sum,184.5,0.14697322758661888
preNpostN:preLpostN,Pre_NBS_Sum : Pre_NBS_Sum,44.0,0.0012626291195552222
preNpostN:preLpostN,Pre_BRS_Sum : Pre_BRS_Sum,584.0,0.0003374942565775234
preNpostN:preHpostH,Pre_PSS_sum : Pre_PSS_sum,673.0,0.00033183804036983876
preNpostN:preHpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,596.5,0.006859126478674024
preNpostN:preHpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,179.5,0.0389154201563073
preNpostN:preHpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,101.0,0.003020232714785396
preNpostN:preHpostH,Pre_LS_Sum : Pre_LS_Sum,558.5,0.0231694735968052
preNpostN:preHpostH,Pre_NBS_Sum : Pre_NBS_Sum,636.0,0.00157153845955917
preNpostN:preHpostH,Pre_BRS_Sum : Pre_BRS_Sum,60.0,0.0005738282234641234
preNpostN:preLpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preNpostN:preLpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preNpostN:preLpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preNpostN:preLpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preNpostN:preLpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preNpostN:preLpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preNpostN:preLpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preNpostN:preLpostH,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preNpostN:preLpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preNpostN:preLpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preNpostN:preLpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preNpostN:preLpostH,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preNpostN:preLpostH,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preNpostN:preLpostH,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preNpostN:preHpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preNpostN:preHpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preNpostN:preHpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preNpostN:preHpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preNpostN:preHpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preNpostN:preHpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preNpostN:preHpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preNpostN:preNpostN,Pre_PSS_sum : Post_PSS_sum,1760.5,4.311745420921207e-24
preNpostN:preNpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,8934.5,0.001262131850148505
preNpostN:preNpostN,Pre_ISEL_Sum : Post_ISEL_sum,6571.0,0.2418435593988737
preNpostN:preNpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,6.83648716652244e-41
preNpostN:preNpostN,Pre_LS_Sum : Post_LS_Sum,7215.5,0.9777277138564074
preNpostN:preNpostN,Pre_NBS_Sum : Post_NBS_Sum,7808.5,0.25748399484176465
preNpostN:preNpostN,Pre_BRS_Sum : Post_BRS_sum,8066.0,0.10643883927511628
preNpostN:preNpostH,Pre_PSS_sum : Post_PSS_sum,84.0,2.4294856231495558e-05
preNpostN:preNpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,559.0,0.8641953438588772
preNpostN:preNpostH,Pre_ISEL_Sum : Post_ISEL_sum,683.0,0.18705320201440212
preNpostN:preNpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,5.918007612091871e-07
preNpostN:preNpostH,Pre_LS_Sum : Post_LS_Sum,466.5,0.4992709606501682
preNpostN:preNpostH,Pre_NBS_Sum : Post_NBS_Sum,609.5,0.5228851939245999
preNpostN:preNpostH,Pre_BRS_Sum : Post_BRS_sum,748.0,0.054146979306054825
preNpostN:preNpostL,Pre_PSS_sum : Post_PSS_sum,170.5,0.029914300541099375
preNpostN:preNpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,438.0,0.37462403287575774
preNpostN:preNpostL,Pre_ISEL_Sum : Post_ISEL_sum,231.5,0.1419788638680727
preNpostN:preNpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,3.726264940614619e-05
preNpostN:preNpostL,Pre_LS_Sum : Post_LS_Sum,513.0,0.08034639159545083
preNpostN:preNpostL,Pre_NBS_Sum : Post_NBS_Sum,422.5,0.47674779604883055
preNpostN:preNpostL,Pre_BRS_Sum : Post_BRS_sum,304.0,0.5232582968378432
preNpostN:preHpostN,Pre_PSS_sum : Post_PSS_sum,212.0,4.7682787834813285e-06
preNpostN:preHpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,1283.0,0.0012872725769724062
preNpostN:preHpostN,Pre_ISEL_Sum : Post_ISEL_sum,1007.0,0.2251635160454034
preNpostN:preHpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,9.76304746163517e-10
preNpostN:preHpostN,Pre_LS_Sum : Post_LS_Sum,902.5,0.6516490142586763
preNpostN:preHpostN,Pre_NBS_Sum : Post_NBS_Sum,1148.0,0.02507595783444335
preNpostN:preHpostN,Pre_BRS_Sum : Post_BRS_sum,660.5,0.19102625285864816
preNpostN:preLpostN,Pre_PSS_sum : Post_PSS_sum,115.0,0.019763411142443517
preNpostN:preLpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,368.0,0.39508214642959283
preNpostN:preLpostN,Pre_ISEL_Sum : Post_ISEL_sum,332.5,0.6864103921570048
preNpostN:preLpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.000157777683676123
preNpostN:preLpostN,Pre_LS_Sum : Post_LS_Sum,171.5,0.10646058912453862
preNpostN:preLpostN,Pre_NBS_Sum : Post_NBS_Sum,341.0,0.609259067212597
preNpostN:preLpostN,Pre_BRS_Sum : Post_BRS_sum,435.5,0.0877591945921132
preNpostN:preHpostH,Pre_PSS_sum : Post_PSS_sum,132.0,0.00897530778008739
preNpostN:preHpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,528.0,0.05499956067253008
preNpostN:preHpostH,Pre_ISEL_Sum : Post_ISEL_sum,512.5,0.08122173340732676
preNpostN:preHpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,3.726365319659587e-05
preNpostN:preHpostH,Pre_LS_Sum : Post_LS_Sum,285.0,0.39293664287425256
preNpostN:preHpostH,Pre_NBS_Sum : Post_NBS_Sum,442.5,0.3467029960541008
preNpostN:preHpostH,Pre_BRS_Sum : Post_BRS_sum,491.5,0.13195997858894956
preNpostN:preLpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preNpostN:preLpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preNpostN:preLpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preNpostN:preLpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preNpostN:preLpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preNpostN:preLpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preNpostN:preLpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preNpostN:preLpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preNpostN:preLpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preNpostN:preLpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preNpostN:preLpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preNpostN:preLpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preNpostN:preLpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preNpostN:preLpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preNpostN:preHpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preNpostN:preHpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preNpostN:preHpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preNpostN:preHpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preNpostN:preHpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preNpostN:preHpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preNpostN:preHpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preNpostH:preNpostL,Pre_PSS_sum : Pre_PSS_sum,18.0,0.315606066043826
preNpostH:preNpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,4.0,0.008009942329880022
preNpostH:preNpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,37.5,0.23606649928280454
preNpostH:preNpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,36.5,0.28754951257144423
preNpostH:preNpostL,Pre_LS_Sum : Pre_LS_Sum,15.0,0.1733938826886583
preNpostH:preNpostL,Pre_NBS_Sum : Pre_NBS_Sum,18.0,0.3147372467315992
preNpostH:preNpostL,Pre_BRS_Sum : Pre_BRS_Sum,47.0,0.020400745441371118
preNpostH:preHpostN,Pre_PSS_sum : Pre_PSS_sum,74.0,0.5049449864528703
preNpostH:preHpostN,Pre_CSSEC_Sum : Pre_CSSEC_Sum,64.0,0.9748731531777381
preNpostH:preHpostN,Pre_ISEL_Sum : Pre_ISEL_Sum,67.5,0.8002363532912536
preNpostH:preHpostN,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,14.5,0.002429665313609324
preNpostH:preHpostN,Pre_LS_Sum : Pre_LS_Sum,75.0,0.46814040045653227
preNpostH:preHpostN,Pre_NBS_Sum : Pre_NBS_Sum,81.5,0.25507096298400767
preNpostH:preHpostN,Pre_BRS_Sum : Pre_BRS_Sum,26.0,0.019433052152857733
preNpostH:preLpostN,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0032842251856500942
preNpostH:preLpostN,Pre_CSSEC_Sum : Pre_CSSEC_Sum,5.5,0.027635543278093446
preNpostH:preLpostN,Pre_ISEL_Sum : Pre_ISEL_Sum,27.0,0.5921705854473711
preNpostH:preLpostN,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,36.0,0.08269808457227694
preNpostH:preLpostN,Pre_LS_Sum : Pre_LS_Sum,13.5,0.25602670695617913
preNpostH:preLpostN,Pre_NBS_Sum : Pre_NBS_Sum,2.0,0.007396021087052857
preNpostH:preLpostN,Pre_BRS_Sum : Pre_BRS_Sum,45.0,0.0031149426863393576
preNpostH:preHpostH,Pre_PSS_sum : Pre_PSS_sum,41.5,0.09775419745628428
preNpostH:preHpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,38.5,0.1944518292117592
preNpostH:preHpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,23.0,0.67890337645961
preNpostH:preHpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,7.0,0.021207071201486755
preNpostH:preHpostH,Pre_LS_Sum : Pre_LS_Sum,34.0,0.4420221899269482
preNpostH:preHpostH,Pre_NBS_Sum : Pre_NBS_Sum,46.0,0.02895125225864748
preNpostH:preHpostH,Pre_BRS_Sum : Pre_BRS_Sum,6.5,0.016883336804244434
preNpostH:preLpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preNpostH:preLpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preNpostH:preLpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preNpostH:preLpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preNpostH:preLpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preNpostH:preLpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preNpostH:preLpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preNpostH:preLpostH,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preNpostH:preLpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preNpostH:preLpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preNpostH:preLpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preNpostH:preLpostH,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preNpostH:preLpostH,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preNpostH:preLpostH,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preNpostH:preHpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preNpostH:preHpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preNpostH:preHpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preNpostH:preHpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preNpostH:preHpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preNpostH:preHpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preNpostH:preHpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preNpostH:preNpostN,Pre_PSS_sum : Post_PSS_sum,60.0,9.032520588969417e-06
preNpostH:preNpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,496.0,0.68755601766154
preNpostH:preNpostN,Pre_ISEL_Sum : Post_ISEL_sum,666.0,0.24517727526979194
preNpostH:preNpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,6.058620683770896e-07
preNpostH:preNpostN,Pre_LS_Sum : Post_LS_Sum,442.5,0.36933921364110145
preNpostH:preNpostN,Pre_NBS_Sum : Post_NBS_Sum,562.5,0.8385387860669745
preNpostH:preNpostN,Pre_BRS_Sum : Post_BRS_sum,645.5,0.3303724568538873
preNpostH:preNpostH,Pre_PSS_sum : Post_PSS_sum,2.0,0.0007823917380100835
preNpostH:preNpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,27.0,0.25099827044292256
preNpostH:preNpostH,Pre_ISEL_Sum : Post_ISEL_sum,61.5,0.0691079741563671
preNpostH:preNpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0004094601088531576
preNpostH:preNpostH,Pre_LS_Sum : Post_LS_Sum,30.0,0.3759902110775778
preNpostH:preNpostH,Pre_NBS_Sum : Post_NBS_Sum,46.0,0.6576831329466553
preNpostH:preNpostH,Pre_BRS_Sum : Post_BRS_sum,59.0,0.10862363653745821
preNpostH:preNpostL,Pre_PSS_sum : Post_PSS_sum,6.5,0.018213797333020712
preNpostH:preNpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,23.0,0.6799884022342944
preNpostH:preNpostL,Pre_ISEL_Sum : Post_ISEL_sum,26.5,1.0
preNpostH:preNpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0017561325340873296
preNpostH:preNpostL,Pre_LS_Sum : Post_LS_Sum,32.5,0.5539148722209741
preNpostH:preNpostL,Pre_NBS_Sum : Post_NBS_Sum,30.0,0.7664479605510713
preNpostH:preNpostL,Pre_BRS_Sum : Post_BRS_sum,26.0,0.9517921765520325
preNpostH:preHpostN,Pre_PSS_sum : Post_PSS_sum,6.0,0.00035609518400691264
preNpostH:preHpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,78.0,0.3610247699750073
preNpostH:preHpostN,Pre_ISEL_Sum : Post_ISEL_sum,92.5,0.06677590600327953
preNpostH:preHpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,8.179581684414233e-05
preNpostH:preHpostN,Pre_LS_Sum : Post_LS_Sum,53.0,0.5485544750241825
preNpostH:preHpostN,Pre_NBS_Sum : Post_NBS_Sum,85.5,0.1620045227614466
preNpostH:preHpostN,Pre_BRS_Sum : Post_BRS_sum,56.0,0.6799508388474245
preNpostH:preLpostN,Pre_PSS_sum : Post_PSS_sum,3.5,0.01343197391083301
preNpostH:preLpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,24.0,0.893929766752772
preNpostH:preLpostN,Pre_ISEL_Sum : Post_ISEL_sum,30.0,0.3495866259069511
preNpostH:preLpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.00331872366133435
preNpostH:preLpostN,Pre_LS_Sum : Post_LS_Sum,14.0,0.28452900838625217
preNpostH:preLpostN,Pre_NBS_Sum : Post_NBS_Sum,25.5,0.7380492960858203
preNpostH:preLpostN,Pre_BRS_Sum : Post_BRS_sum,34.0,0.1385024216864989
preNpostH:preHpostH,Pre_PSS_sum : Post_PSS_sum,5.5,0.012918912064928482
preNpostH:preHpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,32.0,0.5958830905651777
preNpostH:preHpostH,Pre_ISEL_Sum : Post_ISEL_sum,40.5,0.12347780792817821
preNpostH:preHpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.001772936866096827
preNpostH:preHpostH,Pre_LS_Sum : Post_LS_Sum,18.5,0.34491565641202504
preNpostH:preHpostH,Pre_NBS_Sum : Post_NBS_Sum,31.5,0.6364469864577411
preNpostH:preHpostH,Pre_BRS_Sum : Post_BRS_sum,39.0,0.1702819806512288
preNpostH:preLpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preNpostH:preLpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preNpostH:preLpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preNpostH:preLpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preNpostH:preLpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preNpostH:preLpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preNpostH:preLpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preNpostH:preLpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preNpostH:preLpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preNpostH:preLpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preNpostH:preLpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preNpostH:preLpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preNpostH:preLpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preNpostH:preLpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preNpostH:preHpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preNpostH:preHpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preNpostH:preHpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preNpostH:preHpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preNpostH:preHpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preNpostH:preHpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preNpostH:preHpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preNpostL:preHpostN,Pre_PSS_sum : Pre_PSS_sum,61.5,0.11350369028125959
preNpostL:preHpostN,Pre_CSSEC_Sum : Pre_CSSEC_Sum,70.5,0.02087322387656567
preNpostL:preHpostN,Pre_ISEL_Sum : Pre_ISEL_Sum,32.5,0.4560321466821684
preNpostL:preHpostN,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,6.0,0.0033276764052548873
preNpostL:preHpostN,Pre_LS_Sum : Pre_LS_Sum,67.5,0.03906350133816086
preNpostL:preHpostN,Pre_NBS_Sum : Pre_NBS_Sum,70.0,0.023008390473477344
preNpostL:preHpostN,Pre_BRS_Sum : Pre_BRS_Sum,1.5,0.0008866198884795236
preNpostL:preLpostN,Pre_PSS_sum : Pre_PSS_sum,0.0,0.007827028296291774
preNpostL:preLpostN,Pre_CSSEC_Sum : Pre_CSSEC_Sum,14.0,0.9272644735252321
preNpostL:preLpostN,Pre_ISEL_Sum : Pre_ISEL_Sum,16.0,0.9267648238448151
preNpostL:preLpostN,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,21.0,0.31086287025889725
preNpostL:preLpostN,Pre_LS_Sum : Pre_LS_Sum,10.0,0.41024789769198466
preNpostL:preLpostN,Pre_NBS_Sum : Pre_NBS_Sum,5.0,0.08143973230450288
preNpostL:preLpostN,Pre_BRS_Sum : Pre_BRS_Sum,23.0,0.16304505585423734
preNpostL:preHpostH,Pre_PSS_sum : Pre_PSS_sum,32.5,0.024469650576986687
preNpostL:preHpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,34.0,0.013065226764425961
preNpostL:preHpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,9.0,0.17197868192455812
preNpostL:preHpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,2.0,0.012906570419653424
preNpostL:preHpostH,Pre_LS_Sum : Pre_LS_Sum,30.0,0.06461008912954472
preNpostL:preHpostH,Pre_NBS_Sum : Pre_NBS_Sum,36.0,0.005074868097940253
preNpostL:preHpostH,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.00492203567532315
