PrePost,Surveys,u,p
preLpostN:preLpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostN:preLpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostN:preLpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostN:preLpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostN:preLpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostN:preLpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostN:preLpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostN:preHpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostN:preHpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostN:preHpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostN:preHpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostN:preHpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostN:preHpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostN:preHpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostH:preLpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preHpostH:preLpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preHpostH:preLpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preHpostH:preLpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preHpostH:preLpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preHpostH:preLpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preHpostH:preLpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preHpostH:preLpostH,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preHpostH:preLpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preHpostH:preLpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preHpostH:preLpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preHpostH:preLpostH,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preHpostH:preLpostH,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preHpostH:preLpostH,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preHpostH:preHpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preHpostH:preHpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preHpostH:preHpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preHpostH:preHpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preHpostH:preHpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preHpostH:preHpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preHpostH:preHpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preHpostH:preNpostN,Pre_PSS_sum : Post_PSS_sum,9.5,5.935789151708006e-05
preHpostH:preNpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,225.5,0.124753254126211
preHpostH:preNpostN,Pre_ISEL_Sum : Post_ISEL_sum,500.0,0.10936020862190406
preHpostH:preNpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,3.7920604129681884e-05
preHpostH:preNpostN,Pre_LS_Sum : Post_LS_Sum,185.5,0.04597793547045165
preHpostH:preNpostN,Pre_NBS_Sum : Post_NBS_Sum,108.0,0.003899017032947493
preHpostH:preNpostN,Pre_BRS_Sum : Post_BRS_sum,660.5,0.0005708200841787693
preHpostH:preNpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.001772936866096827
preHpostH:preNpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,11.0,0.06774601384068928
preHpostH:preNpostH,Pre_ISEL_Sum : Post_ISEL_sum,49.0,0.010566117093230663
preHpostH:preNpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0017898432786234543
preHpostH:preNpostH,Pre_LS_Sum : Post_LS_Sum,5.5,0.012837725252276245
preHpostH:preNpostH,Pre_NBS_Sum : Post_NBS_Sum,11.5,0.0747254630428896
preHpostH:preNpostH,Pre_BRS_Sum : Post_BRS_sum,53.0,0.0026074523719265314
preHpostH:preNpostL,Pre_PSS_sum : Post_PSS_sum,1.0,0.00823901882572464
preHpostH:preNpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,10.0,0.22976627046113807
preHpostH:preNpostL,Pre_ISEL_Sum : Post_ISEL_sum,18.0,0.9358496758597604
preHpostH:preNpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.004998124765082452
preHpostH:preNpostL,Pre_LS_Sum : Post_LS_Sum,17.5,1.0
preHpostH:preNpostL,Pre_NBS_Sum : Post_NBS_Sum,8.5,0.14811579591762544
preHpostH:preNpostL,Pre_BRS_Sum : Post_BRS_sum,31.0,0.04345280199222441
preHpostH:preHpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0005851430032504349
preHpostH:preHpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,31.0,0.3864762307712327
preHpostH:preHpostN,Pre_ISEL_Sum : Post_ISEL_sum,71.0,0.018430650169654395
preHpostH:preHpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0006167260895991105
preHpostH:preHpostN,Pre_LS_Sum : Post_LS_Sum,19.5,0.06865245120623874
preHpostH:preHpostN,Pre_NBS_Sum : Post_NBS_Sum,20.0,0.0743046381342512
preHpostH:preHpostN,Pre_BRS_Sum : Post_BRS_sum,73.0,0.011346882347466683
preHpostH:preLpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.00811311726556578
preHpostH:preLpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,13.0,0.7841912294016191
preHpostH:preLpostN,Pre_ISEL_Sum : Post_ISEL_sum,22.5,0.1981559145278654
preHpostH:preLpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.00811311726556578
preHpostH:preLpostN,Pre_LS_Sum : Post_LS_Sum,1.5,0.017110390416804466
preHpostH:preLpostN,Pre_NBS_Sum : Post_NBS_Sum,5.5,0.09957553389386736
preHpostH:preLpostN,Pre_BRS_Sum : Post_BRS_sum,28.0,0.022173545386486773
preHpostH:preHpostH,Pre_PSS_sum : Post_PSS_sum,1.0,0.00823901882572464
preHpostH:preHpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,11.0,0.2979530616081678
preHpostH:preHpostH,Pre_ISEL_Sum : Post_ISEL_sum,30.0,0.06319958766571356
preHpostH:preHpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.005074868097940253
preHpostH:preHpostH,Pre_LS_Sum : Post_LS_Sum,7.0,0.09212510369170912
preHpostH:preHpostH,Pre_NBS_Sum : Post_NBS_Sum,8.0,0.12820527503039147
preHpostH:preHpostH,Pre_BRS_Sum : Post_BRS_sum,34.0,0.012591911490379684
preHpostH:preLpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostH:preLpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostH:preLpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostH:preLpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostH:preLpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostH:preLpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostH:preLpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostH:preLpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostH:preLpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostH:preLpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostH:preLpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostH:preLpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostH:preLpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostH:preLpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostH:preHpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostH:preHpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostH:preHpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostH:preHpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostH:preHpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostH:preHpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostH:preHpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preLpostH,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preLpostL:preLpostH,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preLpostL:preLpostH,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preLpostL:preLpostH,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preLpostL:preLpostH,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preLpostL:preLpostH,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preLpostL:preLpostH,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preLpostL:preHpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preLpostL:preHpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preLpostL:preHpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preLpostL:preHpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preLpostL:preHpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preLpostL:preHpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preLpostL:preHpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preLpostL:preNpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preNpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preNpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preNpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preNpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preNpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preNpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preNpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preNpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preNpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preNpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preNpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preNpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preNpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preNpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preNpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preNpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preNpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preNpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preNpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preNpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preHpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preHpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preHpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preHpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preHpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preHpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preHpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preLpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preLpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preLpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preLpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preLpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preLpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preLpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preHpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preHpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preHpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preHpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preHpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preHpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preHpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preLpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preLpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preLpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preLpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preLpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preLpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preLpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preLpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preLpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preLpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preLpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preLpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preLpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preLpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostL:preHpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostL:preHpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostL:preHpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostL:preHpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostL:preHpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostL:preHpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostL:preHpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preHpostL,Pre_PSS_sum : Pre_PSS_sum,0.0,0.0
preLpostH:preHpostL,Pre_CSSEC_Sum : Pre_CSSEC_Sum,0.0,0.0
preLpostH:preHpostL,Pre_ISEL_Sum : Pre_ISEL_Sum,0.0,0.0
preLpostH:preHpostL,Pre_SCS_SF_Mean : Pre_SCS_SF_Mean,0.0,0.0
preLpostH:preHpostL,Pre_LS_Sum : Pre_LS_Sum,0.0,0.0
preLpostH:preHpostL,Pre_NBS_Sum : Pre_NBS_Sum,0.0,0.0
preLpostH:preHpostL,Pre_BRS_Sum : Pre_BRS_Sum,0.0,0.0
preLpostH:preNpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preNpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preNpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preNpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preNpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preNpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preNpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preNpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preNpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preNpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preNpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preNpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preNpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preNpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preNpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preNpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preNpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preNpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preNpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preNpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preNpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preHpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preHpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preHpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preHpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preHpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preHpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preHpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preLpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preLpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preLpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preLpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preLpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preLpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preLpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preHpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preHpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preHpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preHpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preHpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preHpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preHpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preLpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preLpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preLpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preLpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preLpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preLpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preLpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preLpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preLpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preLpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preLpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preLpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preLpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preLpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preLpostH:preHpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preLpostH:preHpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preLpostH:preHpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preLpostH:preHpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preLpostH:preHpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preLpostH:preHpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preLpostH:preHpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostL:preNpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostL:preNpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostL:preNpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostL:preNpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostL:preNpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostL:preNpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostL:preNpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostL:preNpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostL:preNpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostL:preNpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostL:preNpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostL:preNpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostL:preNpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostL:preNpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostL:preNpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostL:preNpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostL:preNpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostL:preNpostL,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostL:preNpostL,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostL:preNpostL,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostL:preNpostL,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostL:preHpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostL:preHpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostL:preHpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostL:preHpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostL:preHpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostL:preHpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostL:preHpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostL:preLpostN,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostL:preLpostN,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostL:preLpostN,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostL:preLpostN,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostL:preLpostN,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostL:preLpostN,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostL:preLpostN,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostL:preHpostH,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostL:preHpostH,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostL:preHpostH,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
preHpostL:preHpostH,Pre_SCS_SF_Mean : Post_SF_CMU_Sum,0.0,0.0
preHpostL:preHpostH,Pre_LS_Sum : Post_LS_Sum,0.0,0.0
preHpostL:preHpostH,Pre_NBS_Sum : Post_NBS_Sum,0.0,0.0
preHpostL:preHpostH,Pre_BRS_Sum : Post_BRS_sum,0.0,0.0
preHpostL:preLpostL,Pre_PSS_sum : Post_PSS_sum,0.0,0.0
preHpostL:preLpostL,Pre_CSSEC_Sum : Post_CSSEC_Sum,0.0,0.0
preHpostL:preLpostL,Pre_ISEL_Sum : Post_ISEL_sum,0.0,0.0
